sample,inv_col,outcome,coef_invol_x_subsidy,se_hc1,t_hc1,se_person_cluster,t_person_cluster,n_events,n_persons,n_clusters,n_states,treated_events,treated_persons,treated_positive_outcomes,weighted_mean
aprsep_exclude2020_all,involuntary,former_employer_private_m0_3,-0.007150844394421178,0.014190515913241388,-0.5039171541147855,0.01429839068251882,-0.5001153313822781,6322,5630,5630,49,296,283,13,0.04321844807276718
aprsep_exclude2020_all,involuntary,former_premium_all_paid_m0_3,0.0024680349985401265,0.0064833350498092945,0.3806736779109886,0.006715640528784901,0.36750552504433737,6322,5630,5630,49,296,283,3,0.011370206831325043
aprsep_exclude2020_all,involuntary,former_premium_none_paid_m0_3,-0.00027012180098657905,0.010399591576664263,-0.02597427014275328,0.010382605112673218,-0.026016765354666425,6322,5630,5630,49,296,283,4,0.009465779096671595
aprsep_exclude2020_all,involuntary,employer_related_private_m0_3,0.0021292005838451705,0.023977134196349923,0.08880129570152308,0.02377293299064033,0.08956406787010507,6322,5630,5630,49,296,283,163,0.589423829372344
aprsep_exclude2020_all,involuntary,current_employer_private_m0_3,-0.010008505581774815,0.01959618512312521,-0.5107374480742124,0.019379314239252002,-0.5164530312173276,6322,5630,5630,49,296,283,140,0.5344765424489352
aprsep_exclude2020_all,involuntary,private_m0_3,-0.005144706854372425,0.019502050000379124,-0.2638033875552781,0.018662062322124178,-0.2756772946939145,6322,5630,5630,49,296,283,188,0.6777664686948357
aprsep_exclude2020_all,involuntary,uninsured_m0_3,-0.007442752292551712,0.016406600443312748,-0.4536437830778858,0.016061387149271366,-0.4633941155505586,6322,5630,5630,49,296,283,55,0.1714926795205726
aprsep_exclude2020_all,involuntary,any_coverage_m0_3,0.00744275229238587,0.016406600443314365,0.4536437830677328,0.016061387149273257,0.4633941155401785,6322,5630,5630,49,296,283,240,0.8285073204794274
aprsep_exclude2020_all,involuntary,direct_purchase_m0_3,0.008241541236072349,0.02832570108067471,0.29095630193228167,0.02901146165429889,0.28407880079531,6322,5630,5630,49,296,283,56,0.14810716422808046
aprsep_exclude2020_all,involuntary,marketplace_flag_m0_3,0.012730482066321935,0.026940032840339627,0.4725488696234806,0.027690316900035778,0.4597449033277581,6322,5630,5630,49,296,283,47,0.1224913809148444
aprsep_exclude2020_all,involuntary,market_or_subsidy_m0_3,0.005805892217037924,0.028359867270774566,0.2047221223429708,0.029038993924427523,0.19993434456260634,6322,5630,5630,49,296,283,56,0.14917338224923918
aprsep_exclude2020_all,involuntary,public_m0_3,0.008283563315752404,0.020128035112188566,0.41154356446528045,0.019646262010148022,0.4216355921280922,6322,5630,5630,49,296,283,63,0.18628479991566266
aprsep_exclude2020_all,involuntary,medicaid_m0_3,-0.002414622737196087,0.020009298438718973,-0.12067503239012488,0.01963497280532488,-0.12297560893699108,6322,5630,5630,49,296,283,54,0.16290495500906207
aprsep_exclude2020_all,involuntary,oop_any_m0_3,-0.031181101896438402,0.039525576374601704,-0.7888841797250733,0.040427781459138175,-0.7712790752060998,6322,5630,5630,49,296,283,186,0.6404380731044205
